Reference,Common name,Clade,Taxonomic rank,Kingdom,Root age,NTips,Total extant diversity,P extant sampling,Tree-building/dating approach,Notes,Notes 2,Filename
Smith and Brown 2018,Seed plants,Spermatophyta,Superdivision,Plantae,325.05,79874,399370,0.2,Developed PyPHLAWD to analyse subtrees and merge together. Maximum likelihood (RAxML) and Penalized likelihood (treePL) used within subtrees.,This procedure resulted in two comprehensive seed plant phylogenies: one with the deep branches resolved according to Magallón et al. (2015) and one with the deep branches resolved according to the Open Tree of Life release 9.1. GenBank taxa with a backbone provided by Magallón et al. (2015) (GBMB). ,Tree is not binary. Needs to fix this before used in analysis. Source,Seed_plants_Smith&Brown2018_GBMB.tree
Smith et al. 2017,"cacti, beets and friends",Caryophyllales ,Order,Plantae,,5036,11630,0.433,"Maximum likelihood (RAxML), Penalized likelihood (treePL)",align_w_shtest_treepl_3samp.tre = maximum likelihood tree with divergence time estimation and 3 minimum samples,,Caryophyllales_Smithetal2017_align_w_shtest_treepl_3samp.tree
Spriggs et al. 2015,grasses,Poaceae,Family,Plantae,58,3595,12397,0.29,Relaxed Bayesian clock + grafting on backbone tree (BEAST),Two calibration scenarios are used in the paper. This is the resulting tree for calibration scenario #1,,Poaceae_Spriggs2015.tree
Stein et al. 2018,Cartilaginous fishes,Chondrichthyes,Class,Animalia,378,610,1196,0.51,Penalized likelihood (RAxML + treePL),,,Chondrichthyes_Stein2018.tree
Sun et al 2020,,Rosidae,Subclass,Plantae,118,19740,70500,0.28,Penalized likelihood (RAxML + treePL),,,Rosidae_Sun2020.tree
Testo and Sundue 2016,Ferns,Polypodiophyta,Division,Plantae,431,3973,12416,0.32,Relaxed Bayesian clock on fixed topology (RAxML + BEAST2),,,Polypodiophyta_Testo2016.tree
Tonini et al. 2016,scaled reptiles,Squamata,Order,Animalia,242.774,9755,9755,1,"PASTIS. Maximum likelihood (RAxML), Divergence times with MrBayes 3.2",,Dryad,Squamata_Tonini2016.tree
Vallejos-Garrido et al 2023,,Sigmodontinae,Subfamily,Animalia,11,387,490,0.79,Relaxed Bayesian clock (BEAST2),,,Sigmodontinae_VallejosGarrido2023.tree
Varga et al 2019,,Agaricomycetes,Class,Fungi,347,5135,36679,0.14,Relaxed Bayesian clock and speed dating on fixed topology (RAxML + PhyloBayes + FastDate),This is only one of the 10 different ML trees on which this dating approach was applied,,Agaricomycetes_Varga2019.tree
Vasconcelos et al 2020,cocktail,Mimosa,Genus,Plantae,26,379,592,0.64,Relaxed Bayesian clock on fixed topology (BEAST),Fixed tree and molecular sequences taken from previous study (Simon et al 2011) and time-calibrated,,Mimosa_Vasconcelos2020.tree
Zaher et al 2019,,Caenophidia,Infraorder,Animalia,56,1266,3014,0.42,Penalized likelihood (RAxML + treePL),,,Caenophidia_Zaher2019.tree
Zanne et al. 2014,"Land plants, mostly flowering plants","Embryophytes, mostly angiosperms",Subkingdom,Plantae,440.2933,31749,529150,0.06,"Maximum likelihood (RAxML), Penalized likelihood (treePL)",they claim over 32k taxa for some reason.,Dryad,Vascular_Plants_Zanne2014.tree
Magnusson-Ford et al. 2012,Primates,Primates,Order,Animalia,65.1,233,367,0.6348773842,,,,Primates_MagnussonFord2012.tree
Springer et al. 2012,Primates,Primates,Order,Animalia,70.4,367,367,1,"Maximum likelihood (RAxML), time tree with autocorrelated rates and soft-bounded constraints",,,Primates_Springer2012.tree
